ImageID,Normalized
PAT_2034_4266_880.png,-0.5067595241760888
PAT_1874_3687_799.png,-0.4592773102800178
PAT_970_1833_270.png,0.05869594213452084
PAT_1402_1376_160.png,-0.4099033188430752
PAT_1401_1373_881.png,-0.4592773102800178
PAT_660_1249_373.png,-0.4118840156544688
PAT_1804_3469_628.png,-0.4710767899555639
PAT_1875_3689_646.png,-0.5945868393437883
PAT_313_669_935.png,-0.0749384050300422
PAT_838_1585_979.png,-0.5422866804275175
PAT_1811_3487_560.png,-0.4798657803796381
PAT_631_1227_585.png,-0.5067595241760888
PAT_55_84_506.png,-0.4725006543602458
PAT_753_1833_710.png,-0.45075152723864303
PAT_385_783_22.png,-0.5447800765346438
PAT_114_173_213.png,0.3065361076393852
PAT_1726_3228_674.png,-0.4691030091616155
PAT_721_1365_819.png,-0.5067595241760888
PAT_1286_999_846.png,-0.5067595241760888
PAT_171_265_757.png,0.8174762010209004
PAT_953_1806_326.png,-0.4725006543602458
PAT_1186_681_457.png,-0.4472226549684605
PAT_544_1028_226.png,0.08232606560112336
PAT_341_715_180.png,-0.01110235041690899
PAT_464_1794_271.png,0.3616519841373273
PAT_277_426_825.png,0.1482552306673326
PAT_564_1079_430.png,-0.4725006543602458
PAT_559_1093_774.png,-0.49143215437410553
PAT_169_694_411.png,0.11097402711615098
PAT_1014_86_861.png,-0.5769623918801855
PAT_1733_3239_934.png,-0.5447800765346438
PAT_1374_1286_494.png,0.4191666946656024
PAT_441_861_415.png,0.04024289176605594
PAT_677_1350_67.png,-0.3444362627588577
PAT_225_345_903.png,1.5342321136836106
PAT_838_1585_282.png,-0.5398170534022388
PAT_944_1795_666.png,-0.05593385485574147
PAT_1074_322_864.png,0.06789631628896854
PAT_20_29_850.png,-0.5067595241760888
PAT_1245_844_471.png,-0.5336351019277022
PAT_2020_4174_799.png,-0.26763494229367285
PAT_571_1096_10.png,-0.5945868393437883
PAT_711_1334_344.png,-0.4592773102800178
PAT_753_1427_496.png,-0.5061069087029513
PAT_1708_3153_799.png,-0.5033677035762244
PAT_915_1738_667.png,-0.5336351019277022
PAT_794_1507_723.png,-0.5067595241760888
PAT_1414_1433_570.png,-0.47848259215306865
PAT_866_1649_674.png,-0.5837040607995106
PAT_1402_1377_959.png,-0.4725006543602458
PAT_316_1457_353.png,-0.5945868393437883
PAT_330_695_90.png,0.06232633110123388
PAT_1503_1728_65.png,-0.4592773102800178
PAT_316_674_318.png,0.5097989210200721
PAT_197_301_198.png,1.2373473241724007
PAT_1633_2855_460.png,1.36778817289108
PAT_523_988_851.png,-0.5067595241760888
PAT_132_198_114.png,-0.4118840156544688
PAT_1603_2704_969.png,-0.4592773102800178
PAT_1969_3980_995.png,-0.6280032156834439
PAT_334_703_907.png,0.7537874560627467
PAT_38_1003_226.png,2.6181343565071393
PAT_576_1089_435.png,-0.12186209246106311
PAT_971_1847_99.png,-0.47848259215306865
PAT_63_98_187.png,-0.5062048338069373
PAT_1498_1716_626.png,-0.30390130277652144
PAT_325_1506_999.png,-0.5041820399075376
PAT_190_291_366.png,-0.5945868393437883
PAT_471_909_344.png,-0.4385946848991713
PAT_886_1684_103.png,-0.4725006543602458
PAT_2020_4176_865.png,-0.4374567522856785
PAT_46_881_939.png,-0.542376168031779
PAT_1529_1798_206.png,-0.46072139300602954
PAT_911_1728_101.png,0.8178443233442092
PAT_919_1744_451.png,-0.3852616158866095
PAT_256_295_583.png,-0.4592773102800178
PAT_1528_1795_12.png,-0.17952719127698116
PAT_1245_845_32.png,-0.5336351019277022
PAT_558_1072_486.png,-0.4118840156544688
PAT_967_1827_247.png,-0.4118840156544688
PAT_645_1223_443.png,-0.4172285958682078
PAT_806_1520_60.png,0.3229355174969702
PAT_687_1304_898.png,0.04730229127185369
PAT_1326_1156_783.png,-0.33448256771421864
PAT_408_811_808.png,3.225215505147503
PAT_330_696_894.png,-0.5810704640939219
PAT_593_1127_823.png,-0.14179889817485294
PAT_645_1223_124.png,-0.3385299132400617
PAT_395_795_43.png,-0.4385946848991713
PAT_192_296_824.png,-0.47548760743822616
PAT_416_824_540.png,-0.6513915451976993
PAT_368_1652_525.png,0.5181928407932711
PAT_886_4635_304.png,-0.4725006543602458
PAT_423_839_717.png,-0.44818044345638147
PAT_1401_1374_593.png,-0.5296370325458274
PAT_995_1867_5.png,-0.4385946848991713
PAT_637_1434_570.png,-0.4592773102800178
PAT_935_1783_687.png,-0.006048037013744359
PAT_819_1541_727.png,-0.3844986873503141
PAT_1626_2811_850.png,-0.5293375930384364
PAT_890_1693_454.png,-0.5336351019277022
PAT_798_1772_469.png,-0.5323992745549874
PAT_801_1518_78.png,-0.5447800765346438
PAT_145_216_924.png,-0.4118840156544688
PAT_1995_4080_695.png,-0.06339488390581564
PAT_370_758_322.png,3.4385792384286495
PAT_708_1333_222.png,-0.4592773102800178
PAT_200_304_139.png,1.3554846752037493
PAT_492_937_126.png,-0.2681029655992165
PAT_1988_4052_897.png,-0.40538789221066857
PAT_1694_3110_213.png,-0.33448256771421864
PAT_1926_3871_371.png,-0.655156963683073
PAT_481_923_186.png,-0.27467699755098635
PAT_756_1495_858.png,-0.4725006543602458
PAT_764_1448_499.png,0.43910705457488236
PAT_230_1008_673.png,-0.4650497806553182
PAT_2144_4738_120.png,-0.4592773102800178
PAT_248_379_695.png,-0.5945868393437883
PAT_1481_1675_371.png,0.6322581961414981
PAT_39_55_233.png,-0.45098891251571277
PAT_1682_3050_600.png,0.3494308364871663
PAT_796_1509_400.png,-0.5805303487248687
PAT_882_1678_192.png,-0.4725006543602458
PAT_333_1469_499.png,-0.4592773102800178
PAT_742_1470_425.png,0.4000695565644856
PAT_101_1041_651.png,-0.4984569021575539
PAT_2046_4323_762.png,2.50926695976383
PAT_271_418_92.png,0.8836519920380262
PAT_349_724_750.png,-0.4725006543602458
PAT_237_363_858.png,-0.5067595241760888
PAT_2081_4488_57.png,-0.21101102327428622
PAT_36_50_14.png,0.16222838462089745
PAT_1494_1707_125.png,-0.33448256771421864
PAT_1171_615_468.png,0.955017272503616
PAT_1767_3340_959.png,0.9097277776924371
PAT_1521_1778_763.png,-0.5067595241760888
PAT_1303_1077_501.png,1.7167491872523548
PAT_300_648_84.png,-0.3462594721881068
PAT_83_126_513.png,-0.5369338374749528
PAT_1754_3306_816.png,-0.4592773102800178
PAT_1042_187_746.png,0.3945610362884829
PAT_1088_373_781.png,-0.29818352357822364
PAT_621_1183_56.png,-0.4592773102800178
PAT_2017_4164_500.png,-0.532200278273268
PAT_380_773_542.png,-0.3847811021791709
PAT_791_1487_906.png,-0.3337207914248502
PAT_16_24_691.png,-0.8751017011892038
PAT_624_1179_323.png,1.4163529410048752
PAT_1411_1415_723.png,-0.33448256771421864
PAT_1652_2915_65.png,-0.33448256771421864
PAT_1334_1178_413.png,-0.4592773102800178
PAT_513_965_496.png,-0.8751017011892038
PAT_242_368_261.png,-0.5321520045235856
PAT_1074_322_174.png,1.038441994096318
PAT_1492_1705_728.png,-0.11075816877423654
PAT_179_277_436.png,-0.4592773102800178
PAT_816_1544_933.png,-0.5214614948161573
PAT_528_992_124.png,0.07835939064274439
PAT_729_1382_390.png,-0.6072725925529169
PAT_417_828_723.png,-0.4385946848991713
PAT_770_1451_136.png,-0.47540051346961115
PAT_1818_3570_577.png,-0.47712535625757974
PAT_1739_3261_325.png,-0.5176415224290405
PAT_45_65_551.png,0.16318189682663548
PAT_85_129_896.png,-0.5336351019277022
PAT_935_1786_482.png,-0.45308632458895237
PAT_1280_972_727.png,-0.5945868393437883
PAT_201_306_781.png,-0.512238129791492
PAT_445_871_524.png,0.23053596617024383
PAT_1431_1495_931.png,-0.5930692723476769
PAT_1783_3415_640.png,-0.3114440821533539
PAT_890_1694_29.png,-0.39409502235613353
PAT_375_763_980.png,-0.5336351019277022
PAT_90_139_57.png,-0.5067595241760888
PAT_1563_2425_443.png,-0.5945868393437883
PAT_903_1720_647.png,0.4186999986177009
PAT_473_911_610.png,-0.5336351019277022
PAT_229_349_256.png,-0.3658699572637216
PAT_337_706_944.png,-0.5336351019277022
PAT_249_380_366.png,1.7214715286139557
PAT_1884_3730_813.png,-0.4118840156544688
PAT_330_698_302.png,0.267135003492618
PAT_1400_1372_276.png,0.9659014545492004
PAT_851_4520_743.png,0.031070727116778978
PAT_202_308_721.png,-0.5372992972414211
PAT_818_1539_859.png,-0.004390186887442498
PAT_58_91_143.png,-0.26081971799958636
PAT_503_949_409.png,-0.4373656237349721
PAT_315_673_227.png,-0.5336351019277022
PAT_822_1551_573.png,0.34201213090288435
PAT_1452_1564_377.png,-0.5067595241760888
PAT_2116_4614_671.png,-0.590976716605521
PAT_952_1807_58.png,-0.5336351019277022
PAT_454_884_28.png,-0.08367448011233776
PAT_46_879_386.png,-0.5323818890856306
PAT_1210_738_915.png,-0.4118840156544688
PAT_162_252_773.png,-0.5067595241760888
PAT_267_1062_418.png,-0.4725006543602458
PAT_324_1465_43.png,-0.5945868393437883
PAT_1122_479_664.png,5.3056985234041605
PAT_1138_520_154.png,2.2888027411225895
PAT_220_338_339.png,-0.868344930940996
PAT_34_47_108.png,0.0645648743862289
PAT_15_23_240.png,-0.04191582363303329
PAT_2097_4557_241.png,0.25323738971003806
PAT_392_792_712.png,2.9478886700411917
PAT_282_433_934.png,1.7678625516771767
PAT_1249_861_810.png,-0.5144256804442491
PAT_355_732_102.png,1.2228532484548325
PAT_734_1390_631.png,-0.4118840156544688
PAT_1746_3284_798.png,-0.1432828812836195
PAT_2093_4542_192.png,-0.5945868393437883
PAT_426_842_458.png,-0.4592773102800178
PAT_1427_1485_15.png,-0.5933726510591706
PAT_1136_517_92.png,-0.35803302440206747
PAT_1814_3564_609.png,-0.47698472025512856
PAT_528_3072_615.png,-0.5862117485784138
PAT_1065_276_231.png,-0.08920573868725269
PAT_838_1586_622.png,0.21239068135707556
PAT_1370_1273_41.png,-0.5067595241760888
PAT_595_1142_142.png,-0.655156963683073
PAT_798_1771_240.png,-0.5336351019277022
PAT_803_1522_907.png,-0.36685334266618097
PAT_514_969_187.png,0.3945062264571358
PAT_856_1626_630.png,-0.44899404802686227
PAT_1184_678_86.png,-0.3791391325506216
PAT_1190_700_663.png,-0.5067595241760888
PAT_1653_2916_994.png,-0.5067595241760888
PAT_532_1007_854.png,-0.4118840156544688
PAT_433_852_20.png,-0.5210826318638832
PAT_2061_4395_587.png,-0.5033113466791149
PAT_302_651_529.png,2.9226266691703344
PAT_633_1199_745.png,-0.1255949953861565
PAT_177_274_371.png,-0.5336351019277022
PAT_1946_3924_24.png,-0.3804581550000466
PAT_98_152_562.png,-0.42422243693976186
PAT_535_1010_303.png,-0.44768206124761356
PAT_31_42_680.png,0.7151479395843379
PAT_258_397_198.png,-0.2941073987254132
PAT_93_142_269.png,-0.5708388333648354
PAT_523_988_900.png,-0.5067595241760888
PAT_110_165_583.png,-0.4118840156544688
PAT_2127_4662_596.png,-0.4592773102800178
PAT_1666_2985_968.png,1.8702648534324948
PAT_369_755_733.png,-0.655156963683073
PAT_1252_866_852.png,-0.4592773102800178
PAT_679_1286_933.png,1.0229211753884375
PAT_252_383_389.png,0.4158858208631312
PAT_1420_1460_951.png,-0.1247128303501324
PAT_1509_1741_810.png,-0.5151923557203217
PAT_382_776_986.png,-0.4968375185991547
PAT_351_728_683.png,-0.5067595241760888
PAT_645_1222_140.png,-0.3487521270159155
PAT_1551_1889_948.png,-0.5825920871548262
PAT_1882_3718_982.png,-0.42305322657140326
PAT_918_1742_629.png,-0.5067595241760888
PAT_874_1672_287.png,-0.4045724647230922
PAT_388_4500_103.png,-0.4219550437941435
PAT_1721_3219_737.png,-0.37780531038002435
PAT_1407_1402_500.png,-0.587751897008447
PAT_1141_526_416.png,0.8767397323809573
PAT_931_1762_69.png,-0.47848259215306865
PAT_1790_3427_723.png,-0.5067595241760888
PAT_413_819_550.png,1.6280361889398234
PAT_1161_578_233.png,-0.26936064947343363
PAT_540_1016_644.png,0.5667832493206818
PAT_1031_148_292.png,0.5788329419713415
PAT_306_658_825.png,1.090144289622639
PAT_1364_1246_447.png,-0.4592773102800178
PAT_1277_964_152.png,-0.5046699343669987
PAT_809_1528_118.png,-0.5067595241760888
PAT_486_929_274.png,-0.33448256771421864
PAT_1844_3618_373.png,-0.5067595241760888
PAT_912_1729_244.png,-0.15685139790461788
PAT_842_1606_720.png,-0.46307479689152714
PAT_1593_2652_422.png,-0.5067595241760888
PAT_388_1592_850.png,0.11470510981476181
PAT_115_175_283.png,0.8531685861085306
PAT_290_445_686.png,3.5171863894966546
PAT_63_1075_331.png,0.6511364857381251
PAT_1301_1063_739.png,-0.4725006543602458
PAT_1074_322_242.png,0.22818926473954676
PAT_478_916_979.png,-0.4592773102800178
PAT_536_3227_442.png,-0.5945868393437883
PAT_1072_318_856.png,-0.5051296606811293
PAT_442_863_795.png,-0.2139264504554168
PAT_1846_3622_35.png,-0.5635985943317805
PAT_2080_4484_997.png,-0.5447800765346438
PAT_1074_322_662.png,0.7733590650261473
PAT_1755_3309_828.png,-0.43715164120641997
PAT_468_4775_268.png,-0.5740976770539037
PAT_491_934_46.png,-0.5067595241760888
PAT_1345_1223_175.png,-0.4592773102800178
PAT_1300_1056_532.png,-0.4118840156544688
PAT_230_351_720.png,-0.562714106965579
PAT_1710_3160_488.png,-0.4118840156544688
PAT_565_1073_749.png,-0.655156963683073
PAT_585_1130_474.png,-0.2840984703386143
PAT_2103_4581_72.png,3.0679179125483538
PAT_313_669_908.png,-0.49495022915588627
PAT_779_1472_741.png,-0.5067595241760888
PAT_1854_3637_323.png,-0.5945868393437883
PAT_369_756_130.png,-0.5336351019277022
PAT_516_966_57.png,0.2100885698565714
PAT_373_761_708.png,-0.29764787391201536
PAT_141_209_438.png,-0.461183691616824
PAT_668_1259_681.png,-0.4971171021863084
PAT_188_289_908.png,-0.5336351019277022
PAT_490_933_352.png,-0.655156963683073
PAT_1881_3711_217.png,-0.47848259215306865
PAT_695_1314_822.png,-0.5328971081490325
PAT_1914_3823_180.png,-0.4592773102800178
PAT_104_1755_320.png,-0.5945868393437883
PAT_904_1737_511.png,-0.5853757659240838
PAT_510_959_174.png,-0.5038891013999489
PAT_54_83_405.png,-0.4118840156544688
PAT_2077_4463_77.png,-0.47848259215306865
PAT_430_848_476.png,-0.5067595241760888
PAT_202_308_692.png,-0.5349327012493288
PAT_10_18_830.png,0.017075333716786135
PAT_499_945_878.png,-0.4725006543602458
PAT_1148_542_708.png,-0.4592773102800178
PAT_168_260_654.png,-0.060128517406488384
PAT_522_3168_747.png,-0.4283778024803336
PAT_466_903_893.png,-0.5067595241760888
